id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_social_benefits_employee,hr_social_benefits_employee,model_hr_social_benefits,base.group_user,1,0,0,0
access_hr_social_benefits_manager,hr_social_benefits_manager,model_hr_social_benefits,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_social_benefits_user,hr_social_benefits_user,model_hr_social_benefits,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_social_benefits-gratification_manager,hr_social_benefits-gratification_mamager,model_hr_social_benefits_gratification,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_social_benefits-gratification_user,hr_social_benefits-gratification_user,model_hr_social_benefits_gratification,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_social_benefits-gratification,hr_social_benefits-gratification,model_hr_social_benefits_gratification,base.group_user,1,0,0,0
access_hr_social_benefits_vacations_manager,hr_social_benefits_vacations_mamager,model_hr_social_benefits_vacations,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_social_benefits_vacations_user,hr_social_benefits_vacations_user,model_hr_social_benefits_vacations,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_social_benefits_vacations,hr_social_benefits_vacations,model_hr_social_benefits_vacations,base.group_user,1,0,0,0
access_hr_liquidation_wizard,hr_liquidation_wizard,model_hr_liquidation_wizard,,1,1,1,1
